bibliography_id,bibtype,title,author,school,doi,url,year,month,publisher,volume,number,pages,journal,copyright,editor,booktitle,institution,language,day,type,issue,issn,eprint,article-number
Bukoski_et_al_2020_krabi_data_biomass,Misc,SWAMP Dataset-Mangrove Biomass Vegetation-Krabi River Estuary-2015,Bukoski Jacob J. and Elwin Angie,NA,10.17528/cifor/data.00218,http://dx.doi.org/10.17528/CIFOR/DATA.00218,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bukoski_et_al_2020_krabi_data_soil,Misc,SWAMP Dataset-Mangrove Soil Carbon-Krabi River Estuary-2015,Bukoski Jacob J. and Elwin Angie,NA,10.17528/cifor/data.00240,http://dx.doi.org/10.17528/CIFOR/DATA.00240,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bukoski_et_al_2020_pak_data_biomass,Misc,SWAMP Dataset-Mangrove Biomass Vegetation-Pak Panang Mangrove-2015,Bukoski Jacob J.,NA,10.17528/cifor/data.00242,http://dx.doi.org/10.17528/CIFOR/DATA.00242,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bukoski_et_al_2020_pak_data_soil,Misc,SWAMP Dataset-Mangrove Soil Carbon-Pak Panang Mangrove-2015,Bukoski Jacob J.,NA,10.17528/cifor/data.00239,http://dx.doi.org/10.17528/CIFOR/DATA.00239,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bukoski_et_al_2020_palian_data_biomass,Misc,SWAMP Dataset-Mangrove Biomass Vegetation-Palian River Estuary-2013,MacKenzie Richard A. and Apwong Maybeleen and Purbopuspito Joko and Bukoski Jacob J.,NA,10.17528/cifor/data.00241,http://dx.doi.org/10.17528/CIFOR/DATA.00241,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bukoski_et_al_2020_palian_data_soil,Misc,SWAMP Dataset-Mangrove Soil Carbon-Palian River Estuary-2013,MacKenzie Richard A. and Apwong Maybeleen and Purbopuspito Joko and Bukoski Jacob J.,NA,10.17528/cifor/data.00238,http://dx.doi.org/10.17528/CIFOR/DATA.00238,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chanda_et_al_2013_article,Article,Measuring daytime {CO}2 fluxes from the inter-tidal mangrove soils of Indian Sundarbans,Abhra Chanda and Anirban Akhand and Sudip Manna and Sachinandan Dutta and Indrani Das and Sugata Hazra and K. H. Rao and V. K. Dadhwal,NA,10.1007/s12665-013-2962-2,https://doi.org/10.1007/s12665-013-2962-2,2013,nov,Springer Science and Business Media {LLC},72,2,417--427,Environmental Earth Sciences,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chen_et_al_2014_article,Article,Rich soil carbon and nitrogen but low atmospheric greenhouse gas fluxes from North Sulawesi mangrove swamps in Indonesia,Guang C. Chen and Yaya I. Ulumuddin and Sastro Pramudji and Shun Y. Chen and Bin Chen and Yong Ye and Dan Y. Ou and Zhi Y. Ma and Hao Huang and Jing K. Wang,NA,10.1016/j.scitotenv.2014.03.140,https://doi.org/10.1016/j.scitotenv.2014.03.140,2014,jul,Elsevier {BV},487,NA,91--96,Science of The Total Environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cifuentes_and_Torres_2024_data,Misc,"Dataset: Evaluation of carbon in the National Forest of Térraba-Sierpe, Costa Rica.",Miguel Cifuentes-Jara and Danilo {Torres Gómez},NA,10.25573/SERC.26999278,https://smithsonian.figshare.com/articles/dataset/Dataset_Evaluation_of_carbon_in_the_National_Forest_of_T_rraba-Sierpe_Costa_Rica_/26999278,2024,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cifuentes_et_al_2024_Nicoya_data,Misc,"Dataset: Land use dynamics and mitigation potential of the mangroves of the Gulf of Nicoya, Costa Rica",Miguel Cifuentes-Jara and Christian Brenes Pérez and Marilyn Manrow-Villalobos and Danilo Torres,NA,10.25573/SERC.24943866,https://smithsonian.figshare.com/articles/dataset/Dataset_Land_use_dynamics_and_mitigation_potential_of_the_mangroves_of_the_Gulf_of_Nicoya_Costa_Rica/24943866,2024,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa_et_al_2022_article,Article,Sediment depth and accretion shape belowground mangrove carbon stocks across a range of climatic and geologic settings,Matthew T. Costa and Exequiel Ezcurra and Paula Ezcurra and Pelayo Salinas-de-León and Benjamin Turner and Joy Kumagai and James Leichter and Octavio Aburto-Oropeza,NA,10.1002/lno.12241,https://doi.org/10.1002/lno.12241,2022,NA,NA,67,S2,S104-S117,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa_et_al_2023_data,Misc,Dataset: Sediment depth and accretion shape belowground mangrove carbon stocks across a range of climatic and geologic settings.,Matthew T. Costa and Exequiel Ezcurra and Paula Ezcurra and Pelayo Salinas-de-León and Benjamin L. Turner and James Leichter and Octavio Aburto-Oropeza,NA,10.25573/SERC.21295716,https://smithsonian.figshare.com/articles/dataset/Dataset_Sediment_depth_and_accretion_shape_belowground_mangrove_carbon_stocks_across_a_range_of_climatic_and_geologic_settings_/21295716,2023,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuellar-Martinez_et_al_2019_article,Article,Relevance of carbon burial and storage in two contrasting blue carbon ecosystems of a north-east Pacific coastal lagoon,Tomasa Cuellar-Martinez and Ana Carolina Ruiz-Fernández and Joan-Albert Sanchez-Cabeza and Libia-Hascibe Pérez-Bernal and Jose Sandoval-Gil,NA,10.1016/j.scitotenv.2019.03.388,http://dx.doi.org/10.1016/j.scitotenv.2019.03.388,2019,jul,Elsevier BV,675,NA,581–593,Science of The Total Environment,NA,NA,NA,NA,NA,NA,NA,NA,0048-9697,NA,NA
Cuellar-Martinez_et_al_2020_article,Article,Temporal records of organic carbon stocks and burial rates in Mexican blue carbon coastal ecosystems throughout the Anthropocene,Tomasa Cuellar-Martinez and Ana Carolina Ruiz-Fernández and Joan-Albert Sanchez-Cabeza and Libia Pérez-Bernal and Perla Guadalupe López-Mendoza and Vladislav Carnero-Bravo and Claudia Maricusa Agraz-Hernández and Brigitta Ine {van Tussenbroek} and Jose Sandoval-Gil and José Gilberto Cardoso-Mohedano and Yosahandy Vázquez-Molina and Giovanni Aldana-Gutiérrez,NA,10.1016/j.gloplacha.2020.103215,http://dx.doi.org/10.1016/j.gloplacha.2020.103215,2020,sep,Elsevier BV,192,NA,103215,Global and Planetary Change,NA,NA,NA,NA,NA,NA,NA,NA,0921-8181,NA,NA
Daniel_et_al_2015_article,Article,The potential of Indonesian mangrove forests for global climate change mitigation,Daniel Murdiyarso and Joko Purbopuspito and J. Boone Kauffman and Matthew W. Warren and Sigit D. Sasmito and Daniel C. Donato and Solichin Manuri and Haruni Krisnawati and Sartji Taberima and Sofyan Kurnianto,NA,10.1038/nclimate2734,http://dx.doi.org/10.1038/nclimate2734,2015,jul,Springer Science and Business Media LLC,5,12,1089–1092,Nature Climate Change,NA,NA,NA,NA,NA,NA,NA,NA,1758-6798,NA,NA
De_Iongh_et_al_1995_article,Article,"Seagrass distribution and seasonal biomass changes in relation to dugong grazing in the Moluccas, East Indonesia",H.H. {de Iongh} and B.J. Wenno and E. Meelis,NA,10.1016/0304-3770(94)00438-r,https://doi.org/10.1016/0304-3770(94)00438-r,1995,apr,Elsevier {BV},50,1,1--19,Aquatic Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
De_Troch_et_al_2006_article,Article,Resource availability and meiofauna in sediment of tropical seagrass beds: Local versus global trends,Marleen De Troch and Dirk Van Gansbeke and Magda Vincx,NA,10.1016/j.marenvres.2005.05.003,https://doi.org/10.1016/j.marenvres.2005.05.003,2006,feb,Elsevier {BV},61,1,59--73,Marine Environmental Research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Donato_et_al_2012_article,Article,Whole-island carbon stocks in the tropical Pacific: Implications for mangrove conservation and upland restoration,D.C. Donato and J.B. Kauffman and R.A. Mackenzie and A. Ainsworth and A.Z. Pfleeger,NA,10.1016/j.jenvman.2011.12.004,https://doi.org/10.1016/j.jenvman.2011.12.004,2012,apr,Elsevier {BV},97,NA,89--96,Journal of Environmental Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dutta_et_al_2013_article,Article,"Dynamics and exchange fluxes of methane in the estuarine mangrove environment of the Sundarbans, {NE} coast of India",M.K. Dutta and C. Chowdhury and T.K. Jana and S.K. Mukhopadhyay,NA,10.1016/j.atmosenv.2013.05.050,https://doi.org/10.1016/j.atmosenv.2013.05.050,2013,oct,Elsevier {BV},77,NA,631--639,Atmospheric Environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Els_2017,Misc,Carbon storage of Zostera capensis in the Knysna Estuary,Jessica Els,NA,NA,NA,2017,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Els_2019,Misc,Carbon and nutrient storage of the Swartkops Estuary salt marsh and seagrass habitats,Jessica Els,NA,NA,NA,2019,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erftemeijer_and_Middelburg_1993_article,Article,Sediment-nutrient interactions in tropical seagrass beds: a comparison between a terrigenous and a carbonate sedimentary environments in South Sulawesi,"Erftemeijer, P. L. A., and Middelburg, J. J",NA,NA,https://www.jstor.org/stable/24841993,1993,NA,NA,102,NA,NA,Marine Ecology Progress Series,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ferreira_et_al_2007_article,Article,Are mangrove forest substrates sediments or soils? A case study in southeastern Brazil,T.O. Ferreira and P. Vidal-Torrado and X.L. Otero and F. Mac\'\ias,NA,10.1016/j.catena.2006.07.006,https://doi.org/10.1016/j.catena.2006.07.006,2007,jun,Elsevier {BV},70,1,79--91,{CATENA},NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fourqurean_et_al_2012_article,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fu_et_al_2023_article,Article,Substantial blue carbon sequestration in the world’s largest seagrass meadow,Chuancheng Fu and Sofia Frappi and Michelle Nicole Havlik and Wells Howe and S. David Harris and Elisa Laiolo and Austin J. Gallagher and Pere Masqué and Carlos M. Duarte,NA,10.1038/s43247-023-01154-0,http://dx.doi.org/10.1038/s43247-023-01154-0,2023,dec,Springer Science and Business Media LLC,4,1,NA,Communications Earth &amp; Environment,NA,NA,NA,NA,NA,NA,NA,NA,2662-4435,NA,NA
Fu_et_al_2023_data,Misc,Bahamas seagrass sediment data.xlsx,Chuancheng Fu,NA,10.6084/M9.FIGSHARE.24418201,https://figshare.com/articles/dataset/Bahamas_seagrass_sediment_data_xlsx/24418201,2024,NA,figshare,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Geldenhyus_et_al_2016,Article,Understanding the creek dynamics and environmental characteristics that determine the distribution of mangrove and salt marsh communities at Nahoon Estuary,"Chanel Geldenhuys, Phumlile Cotiyane, Anusha Rajkaran",NA,http://dx.doi.org/10.1016/j.sajb.2016.04.013,http://dx.doi.org/10.1016/j.sajb.2016.04.013,2016,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hoppe-Speer_et_al_2013,Article,"Response of mangroves to drought and non-tidal conditions in St Lucia Estuary, South Africa","SCL Hoppe-Speer, JB Adams and A Rajkaran",NA,https://doi.org/10.2989/16085914.2012.759095,https://doi.org/10.2989/16085914.2012.759095,2013,NA,NA,NA,NA,NA,African Journal of Aquatic Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard_and_Fourqurean_2020_data,Misc,"Organic and inorganic data for soil cores from Brazil and Florida Bay seagrasses to support Howard et al 2018, CO2 released by carbonate sediment production in some coastal areas may offset the benefits of seagrass “Blue Carbon” storage",Jason L. Howard and James W. Fourqurean,NA,DOI: 10.1002/lno.10621,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-fce.1228.2,2020,NA,NA,NA,NA,NA,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard_et_al_2018_article,Article,CO2 released by carbonate sediment production in some coastal areas may offset the benefits of seagrass “Blue Carbon” storage,"Howard, J.L., Creed, J.C., Aguiar, M.V.P. and Fourqurean, J.W.",NA,DOI: 10.1002/lno.10621,https://aslopubs.onlinelibrary.wiley.com/doi/10.1002/lno.10621,2018,NA,NA,NA,NA,NA,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Human_et_al_2022,Article,Blue carbon and nutrient stocks in salt marsh and seagrass from an urban African estuary,"Lucienne R.D. Human, Jessica Els, Johan Wasserman, Janine B. Adams",NA,http://dx.doi.org/10.1016/j.scitotenv.2022.156955,http://dx.doi.org/10.1016/j.scitotenv.2022.156955,2022,NA,NA,NA,NA,NA,Science of the Total Environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jennerjahn_and_Ittekkot_2002_article,Article,Relevance of mangroves for the production and deposition of organic matter along tropical continental margins,Tim C. Jennerjahn and Venugopalan Ittekkot,NA,10.1007/s00114-001-0283-x,https://doi.org/10.1007/s00114-001-0283-x,2002,jan,Springer Science and Business Media {LLC},89,1,23--30,Naturwissenschaften,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson_et_al_2020,Article,First report on carbon storage in a warm-temperate mangrove forest in South Africa,"Jaime L. Johnson, Jacqueline L. Raw, Janine B. Adams",NA,https://doi.org/10.1016/j.ecss.2019.106566,https://doi.org/10.1016/j.ecss.2019.106566,2020,NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamp-Nielsen_et_al_2002_article,Article,Sediment Properties along Gradients of Siltation in South-east Asia,L. Kamp-Nielsen and J.E. Vermaat and I. Wesseling and J. Borum and O. Geertz-Hansen,NA,10.1006/ecss.2001.0822,https://doi.org/10.1006/ecss.2001.0822,2002,jan,Elsevier {BV},54,1,127--137,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kauffman_and_Bhomia_2017_article,Article,Ecosystem carbon stocks of mangroves across broad environmental gradients in West-Central Africa: Global and regional comparisons,J. Boone Kauffman and Rupesh K. Bhomia,NA,10.1371/journal.pone.0187749,http://dx.doi.org/10.1371/journal.pone.0187749,2017,nov,Public Library of Science (PLoS),12,11,e0187749,PLOS ONE,NA,Just Cebrian,NA,NA,NA,NA,NA,NA,1932-6203,NA,NA
Kauffman_et_al_2018_article,Article,"Carbon stocks of mangroves and salt marshes of the Amazon region, Brazil",J. Boone Kauffman and Angelo F. Bernardino and Tiago O. Ferreira and Leila R. Giovannoni and Luiz Eduardo {de O. Gomes} and Danilo Jefferson Romero and Laís Coutinho Zayas Jimenez and Francisco Ruiz,NA,10.1098/rsbl.2018.0208,http://dx.doi.org/10.1098/rsbl.2018.0208,2018,sep,The Royal Society,14,9,20180208,Biology Letters,NA,NA,NA,NA,NA,NA,NA,NA,1744-957X,NA,NA
Kauffman_et_al_2020_Brazil_data,Misc,SWAMP Dataset-Mangrove soil carbon-marisma-2017,Kauffman J.B. and Bernardino A.F. and Ferreira T.O. and Giovannoni L.R. and de O. Gomes L.E. and Romero D.J. and Jimenez L.C.Z. and Ruiz F.,NA,10.17528/cifor/data.00244,http://dx.doi.org/10.17528/CIFOR/DATA.00244,2020,NA,Center for International Forestry Research (CIFOR) and World Agroforestry Centre (ICRAF),NA,NA,NA,SWAMP Dataset-Mangrove soil carbon-marisma-2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Koch_and_Madden_2001_article,Article,Patterns of primary production and nutrient availability in a Bahamas lagoon with fringing mangroves,MS Koch and CJ Madden,NA,10.3354/meps219109,https://doi.org/10.3354/meps219109,2001,NA,Inter-Research Science Center,219,NA,109--119,Marine Ecology Progress Series,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristensen_et_al_2000_article,Article,"Carbon and nitrogen mineralization in sediments of the {Bangrong} mangrove area, {Phuket}, {Thailand}",{Erik Kristensen} and {Frede Andersen} and {Nikolaj Holmboe} and {Marianne Holmer} and {Nalinee Thongtham},NA,10.3354/ame022199,https://www.int-res.com/abstracts/ame/v22/n2/p199-213/,2000,NA,NA,22,2,199--213,Aquatic Microbial Ecology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kusumaningtyas_et_al_2018,Misc,"Carbon, nitrogen and stable carbon isotopes, and radionuclides in sediment cores from Segara Anakan Lagoon, Berau and Kongsi Island, Indonesia, 2013 and 2016","Kusumaningtyas, Mariska Astrid; Hutahaean, Andreas A; Fischer, Helmut W; Pérez-Mayo, Manuel; Ransby, Daniela; Jennerjahn, Tim C",NA,https://doi.org/10.1594/PANGAEA.896852,https://doi.pangaea.de/10.1594/PANGAEA.896852,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kusumaningtyas_et_al_2019,Article,"Variability in the organic carbon stocks, sources, and accumulation rates of Indonesian mangrove ecosystems","Mariska Astrid Kusumaningtyas, Andreas A. Hutahaean, Helmut W. Fischer, Manuel Pérez-Mayo, Daniela Ransby, Tim C. Jennerjahn",NA,https://doi.org/10.1016/j.ecss.2018.12.007,https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub,2019,NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lacerda_et_al_1995_article,Article,Biogeochemistry of Mangrove Soil Organic Matter: a Comparison {BetweenRhizophoraandAvicenniaSoils} in South-eastern Brazil,L.D. Lacerda and V. Ittekkot and S.R. Patchineelam,NA,10.1006/ecss.1995.0048,https://doi.org/10.1006/ecss.1995.0048,1995,jun,Elsevier {BV},40,6,713--720,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemley_2018,Misc,ESTUARINE MICROALGAL BLOOM DYNAMICS AT MULTIPLE TEMPORAL SCALES,Daniel Allen Lemley,NA,NA,NA,2018,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Loi_and_Ni_2015_article,Article,"The effects of land surface elevation on belowground carbon accumulation of mangrove ecosystem at the Ong Trang sand bar, Ngoc Hien district, Ca Mau province","Loi, Tan and Ni, Hang",NA,NA,NA,2015,NA,NA,NA,NA,NA,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MacKenzie_et_al_2021_catanauan_data_biomass,Misc,SWAMP Dataset-Mangrove Biomass Vegetation-Catanauan–2014,MacKenzie Richard A and Apwong Maybeleen and Castillo Alan,NA,10.17528/cifor/data.00253,http://dx.doi.org/10.17528/CIFOR/DATA.00253,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MacKenzie_et_al_2021_catanauan_data_soil,Misc,SWAMP Dataset-Mangrove Soil Carbon-Catanauan–2014,MacKenzie Richard A and Apwong Maybeleen and Castillo Alan,NA,10.17528/cifor/data.00262,http://dx.doi.org/10.17528/CIFOR/DATA.00262,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matabane_2018,Misc,Tolerance of salt marsh ecotone species to salinity and inundation,Rebotile Matabane,NA,NA,NA,2018,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
