study_id,bibliography_id,publication_type,bibtype,title,author,school,doi,url,year,month,publisher,volume,number,pages,journal,copyright,editor,booktitle,institution,language,day,type,issue,issn,eprint,article-number
Zanin_2003,Maxwell_et_al_2023_data,synthesis dataset,Misc,Database: Tidal Marsh Soil Organic Carbon (MarSOC) Dataset,Tania L. Maxwell and André S Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E.N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd Joris Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Weixin Ding and Lionel Denis and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P Kelleher and Karen Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia {Vittori Antisari} and Baptiste Voltz and Christy Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark D. Spalding and Thomas A. Worthington,NA,10.5281/ZENODO.8414110,https://zenodo.org/record/8414110,2023,NA,Zenodo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adams_and_Human_2016,Adams_and_Human_2016,associated source,Article,Investigation into the mortality of mangroves at St. Lucia Estuary,"J.B. Adams, L.R.D. Human",NA,http://dx.doi.org/10.1016/j.sajb.2016.03.018,http://dx.doi.org/10.1016/j.sajb.2016.03.018,2016,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bezuidenhout_et_al_2011,Bezuidenhout_et_al_2011,associated source,Misc,MACROPHYTES AS INDICATORS OF PHYSICO-CHEMICAL FACTORS IN SOUTH AFRICAN ESTUARIES,Chantel Bezuidenhout,NA,NA,NA,2011,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown_and_Rajkaran_2020,Brown_and_Rajkaran_2020,associated source,Misc,"The phylogeography, biomass allocation and phenology of Salicornia tegetaria (S. Steffen, Mucina & G. Kadereit) Piirainen & G. Kadereit, an endemic salt marsh species in South Africa","Catherine E. Brown, Anusha Rajkaran",NA,NA,https://etd.uwc.ac.za/xmlui/handle/11394/6391,2020,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Els_2017,Els_2017,associated source,Misc,Carbon storage of Zostera capensis in the Knysna Estuary,Jessica Els,NA,NA,NA,2017,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Els_2019,Els_2019,associated source,Misc,Carbon and nutrient storage of the Swartkops Estuary salt marsh and seagrass habitats,Jessica Els,NA,NA,NA,2019,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Geldenhyus_et_al_2016,Geldenhyus_et_al_2016,associated source,Article,Understanding the creek dynamics and environmental characteristics that determine the distribution of mangrove and salt marsh communities at Nahoon Estuary,"Chanel Geldenhuys, Phumlile Cotiyane, Anusha Rajkaran",NA,http://dx.doi.org/10.1016/j.sajb.2016.04.013,http://dx.doi.org/10.1016/j.sajb.2016.04.013,2016,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hoppe-Speer_et_al_2013,Hoppe-Speer_et_al_2013,associated source,Article,"Response of mangroves to drought and non-tidal conditions in St Lucia Estuary, South Africa","SCL Hoppe-Speer, JB Adams and A Rajkaran",NA,https://doi.org/10.2989/16085914.2012.759095,https://doi.org/10.2989/16085914.2012.759095,2013,NA,NA,NA,NA,NA,African Journal of Aquatic Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson_et_al_2020,Johnson_et_al_2020,associated source,Article,First report on carbon storage in a warm-temperate mangrove forest in South Africa,"Jaime L. Johnson, Jacqueline L. Raw, Janine B. Adams",NA,https://doi.org/10.1016/j.ecss.2019.106566,https://doi.org/10.1016/j.ecss.2019.106566,2020,NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemley_2018,Lemley_2018,associated source,Misc,ESTUARINE MICROALGAL BLOOM DYNAMICS AT MULTIPLE TEMPORAL SCALES,Daniel Allen Lemley,NA,NA,NA,2018,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matabane_2018,Matabane_2018,associated source,Misc,Tolerance of salt marsh ecotone species to salinity and inundation,Rebotile Matabane,NA,NA,NA,2018,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mbense_et_al_2016,Mbense_et_al_2016,associated source,Article,Rapid colonization of degraded mangrove habitat by succulent salt marsh,"S. Mbense, A. Rajkaran, U. Bolosha, J. Adams",NA,http://dx.doi.org/10.1016/j.sajb.2016.06.011,http://dx.doi.org/10.1016/j.sajb.2016.06.011,2016,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peer_et_al_2018,Peer_et_al_2018,associated source,Article,Latitudinal gradients and poleward expansion of mangrove ecosystems in South Africa: 50 years after Macnae’s first assessment,"N Peer, A Rajkaran, NAF Miranda, RH Taylor, B Newman, F Porri, JL Raw, SP Mbense, JB Adams & R Perissinotto",NA,https://doi.org/10.2989/1814232X.2018.1466728,https://doi.org/10.2989/1814232X.2018.1466728,2018,NA,NA,NA,NA,NA,African Journal of Marine Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rajkaran_and_Adams_2011,Rajkaran_and_Adams_2011,associated source,Misc,A status assessment of mangrove forests in South Africa and the utilization of mangroves at Mngazana Estuary (PhD Disseration),Anusha Rajkaran,NA,NA,NA,2011,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rautenbach_2015,Rautenbach_2015,associated source,Misc,PRESENT STATE OF MACROPHYTES AND RESPONSES TO MANAGEMENT SCENARIOS AT THE ST. LUCIA AND MFOLOZI ESTUARIES,Kelly Rautenbach,NA,NA,NA,2015,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Raw_et_al_2019,Raw_et_al_2019,associated source,Article,A comparison of soil carbon pools across a mangrove-salt marsh ecotone at the southern African warm-temperate range limit,"J.L. Raw, C.L. Julie, J.B. Adams",NA,https://doi.org/10.1016/j.sajb.2019.11.005,https://doi.org/10.1016/j.sajb.2019.11.005,2019,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Veldkornet_et_al_2016,Veldkornet_et_al_2016,associated source,Article,The distribution of salt marsh macrophyte species in relation to physicochemical variables,"D.A. Veldkornet, A.J. Potts, J.B. Adams",NA,http://dx.doi.org/10.1016/j.sajb.2016.08.008,http://dx.doi.org/10.1016/j.sajb.2016.08.008,2016,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Veldkornet_2016_PhD,Veldkornet_2016_PhD,associated source,Misc,Estuarine Species and Habitats: Distribution and Connectivity,Dimitri Veldkornet,NA,NA,NA,2016,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Verle_2013,Verle_2013,associated source,Misc,"Characteristics of the Mbashe Catchment and Estuary, South Africa. Towards an assessment of catchment land use impact","Verlé, K.",NA,NA,https://documentatiecentrum.watlab.be/imis.php?module=ref&refid=247682,2013,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vromans_2010,Vromans_2010,associated source,Misc,MACROPHYTE PHENOLOGY IN A TEMPORARILY OPEN/CLOSED ESTUARY COMPARED WITH A PERMANENTLY OPEN ESTUARY,Deborah Claire Vromans,NA,NA,NA,2010,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wooldridge_et_al_2016,Wooldridge_et_al_2016,associated source,Article,"Biotic responses to extreme hypersalinity in an arid zone estuary, South Africa","T.H. Wooldridge, J.B. Adams, M. Fernandes",NA,http://dx.doi.org/10.1016/j.sajb.2016.05.004,http://dx.doi.org/10.1016/j.sajb.2016.05.004,2016,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bekker_2015,Bekker_2015,associated source,Misc,NA,Zandri Bekker,NA,NA,NA,2015,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Naidoo_2014,Naidoo_2014,associated source,Misc,Vegetation and sediment characteristics of the salt marshes of the Duiwenhoks Estuary,Lyndle Naidoo,NA,NA,NA,2014,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Human_et_al_2022,Human_et_al_2022,associated source,Article,Blue carbon and nutrient stocks in salt marsh and seagrass from an urban African estuary,"Lucienne R.D. Human, Jessica Els, Johan Wasserman, Janine B. Adams",NA,http://dx.doi.org/10.1016/j.scitotenv.2022.156955,http://dx.doi.org/10.1016/j.scitotenv.2022.156955,2022,NA,NA,NA,NA,NA,Science of the Total Environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mbense_2019,Mbense_2019,associated source,Misc,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kusumaningtyas_et_al_2018,Kusumaningtyas_et_al_2018,primary dataset,Misc,"Carbon, nitrogen and stable carbon isotopes, and radionuclides in sediment cores from Segara Anakan Lagoon, Berau and Kongsi Island, Indonesia, 2013 and 2016","Kusumaningtyas, Mariska Astrid; Hutahaean, Andreas A; Fischer, Helmut W; Pérez-Mayo, Manuel; Ransby, Daniela; Jennerjahn, Tim C",NA,https://doi.org/10.1594/PANGAEA.896852,https://doi.pangaea.de/10.1594/PANGAEA.896852,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kusumaningtyas_et_al_2018,Kusumaningtyas_et_al_2019,associated source,Article,"Variability in the organic carbon stocks, sources, and accumulation rates of Indonesian mangrove ecosystems","Mariska Astrid Kusumaningtyas, Andreas A. Hutahaean, Helmut W. Fischer, Manuel Pérez-Mayo, Daniela Ransby, Tim C. Jennerjahn",NA,https://doi.org/10.1016/j.ecss.2018.12.007,https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub,2019,NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard_and_Fourqurean_2020,Howard_and_Fourqurean_2020_data,primary dataset,Misc,"Organic and inorganic data for soil cores from Brazil and Florida Bay seagrasses to support Howard et al 2018, CO2 released by carbonate sediment production in some coastal areas may offset the benefits of seagrass “Blue Carbon” storage",Jason L. Howard and James W. Fourqurean,NA,DOI: 10.1002/lno.10621,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-fce.1228.2,2020,NA,NA,NA,NA,NA,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard_and_Fourqurean_2020,Howard_et_al_2018_article,associated source,Article,CO2 released by carbonate sediment production in some coastal areas may offset the benefits of seagrass “Blue Carbon” storage,"Howard, J.L., Creed, J.C., Aguiar, M.V.P. and Fourqurean, J.W.",NA,DOI: 10.1002/lno.10621,https://aslopubs.onlinelibrary.wiley.com/doi/10.1002/lno.10621,2018,NA,NA,NA,NA,NA,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agawin_et_al_1996,Agawin_et_al_1996_article,synthesis source,Article,"Nutrient limitation of Philippine seagrasses (Cape Bolinao, {NW} Philippines):in situ experimental evidence",NSR Agawin and CM Duarte and MD Fortes,NA,10.3354/meps138233,https://doi.org/10.3354/meps138233,1996,NA,Inter-Research Science Center,138,NA,233--243,Marine Ecology Progress Series,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agawin_et_al_1996,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2008,Alongi_et_al_2008_article_may,synthesis source,Article,"Benthic microbial metabolism in seagrass meadows along a carbonate gradient in Sulawesi, Indonesia",DM Alongi and LA Trott and MC Undu and F Tirendi,NA,10.3354/ame01191,https://doi.org/10.3354/ame01191,2008,may,Inter-Research Science Center,51,NA,141--152,Aquatic Microbial Ecology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2008,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Copertino_unpublished,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
De_Iongh_et_al_1995,De_Iongh_et_al_1995_article,synthesis source,Article,"Seagrass distribution and seasonal biomass changes in relation to dugong grazing in the Moluccas, East Indonesia",H.H. {de Iongh} and B.J. Wenno and E. Meelis,NA,10.1016/0304-3770(94)00438-r,https://doi.org/10.1016/0304-3770(94)00438-r,1995,apr,Elsevier {BV},50,1,1--19,Aquatic Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
De_Iongh_et_al_1995,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
De_Troch_et_al_2006,De_Troch_et_al_2006_article,synthesis source,Article,Resource availability and meiofauna in sediment of tropical seagrass beds: Local versus global trends,Marleen De Troch and Dirk Van Gansbeke and Magda Vincx,NA,10.1016/j.marenvres.2005.05.003,https://doi.org/10.1016/j.marenvres.2005.05.003,2006,feb,Elsevier {BV},61,1,59--73,Marine Environmental Research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
De_Troch_et_al_2006,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erftemeijer_and_Middelburg_1993,Erftemeijer_and_Middelburg_1993_article,synthesis source,Article,Sediment-nutrient interactions in tropical seagrass beds: a comparison between a terrigenous and a carbonate sedimentary environments in South Sulawesi,"Erftemeijer, P. L. A., and Middelburg, J. J",NA,NA,https://www.jstor.org/stable/24841993,1993,NA,NA,102,NA,NA,Marine Ecology Progress Series,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erftemeijer_and_Middelburg_1993,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonneea_et_al_2004,Gonneea_et_al_2004_article,synthesis source,Article,Tracing organic matter sources and carbon burial in mangrove sediments over the past 160 years,Meagan Eagle Gonneea and Adina Paytan and Jorge A. Herrera-Silveira,NA,10.1016/j.ecss.2004.04.015,https://doi.org/10.1016/j.ecss.2004.04.015,2004,oct,Elsevier {BV},61,2,211--227,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonneea_et_al_2004,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamp-Nielsen_et_al_2002,Kamp-Nielsen_et_al_2002_article,synthesis source,Article,Sediment Properties along Gradients of Siltation in South-east Asia,L. Kamp-Nielsen and J.E. Vermaat and I. Wesseling and J. Borum and O. Geertz-Hansen,NA,10.1006/ecss.2001.0822,https://doi.org/10.1006/ecss.2001.0822,2002,jan,Elsevier {BV},54,1,127--137,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamp-Nielsen_et_al_2002,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Koch_and_Madden_2001,Koch_and_Madden_2001_article,synthesis source,Article,Patterns of primary production and nutrient availability in a Bahamas lagoon with fringing mangroves,MS Koch and CJ Madden,NA,10.3354/meps219109,https://doi.org/10.3354/meps219109,2001,NA,Inter-Research Science Center,219,NA,109--119,Marine Ecology Progress Series,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Koch_and_Madden_2001,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristensen_et_al_2000,Kristensen_et_al_2000_article,synthesis source,Article,"Carbon and nitrogen mineralization in sediments of the {Bangrong} mangrove area, {Phuket}, {Thailand}",{Erik Kristensen} and {Frede Andersen} and {Nikolaj Holmboe} and {Marianne Holmer} and {Nalinee Thongtham},NA,10.3354/ame022199,https://www.int-res.com/abstracts/ame/v22/n2/p199-213/,2000,NA,NA,22,2,199--213,Aquatic Microbial Ecology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kristensen_et_al_2000,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marba_unpublished,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ooi_et_al_2011,Ooi_et_al_2011_article,synthesis source,Article,Knowledge gaps in tropical Southeast Asian seagrass systems,Jillian Lean Sim Ooi and Gary A. Kendrick and Kimberly P. Van Niel and Yang Amri Affendi,NA,10.1016/j.ecss.2010.12.021,https://doi.org/10.1016/j.ecss.2010.12.021,2011,mar,Elsevier {BV},92,1,118--131,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ooi_et_al_2011,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Povidisa_and_Delefosse_unpublished,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thimdee_et_al_2003,Thimdee_et_al_2003_article,synthesis source,Article,Sources and fate of organic matter in Khung Krabaen Bay (Thailand) as traced by $\delta$ 13 C and C/N atomic ratiosand C/N atomic ratios,"Thimdee, W., Deein, G., Sangrungruang, C., Nishioka, J., and Matsunaga, K.",NA,NA,NA,2003,NA,NA,23,NA,NA,Wetlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thimdee_et_al_2003,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yamamuro_et_al_1993,Yamamuro_et_al_1993_article,synthesis source,Article,Partitioning of the nitrogen stock in the vicinity of a Fijian seagrass bed dominated by Syringodium isoetifolium (Ascherson) Dandy,M Yamamuro and I Koike and H Iizumi,NA,10.1071/mf9930101,https://doi.org/10.1071/mf9930101,1993,NA,{CSIRO} Publishing,44,1,101,Marine and Freshwater Research,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yamamuro_et_al_1993,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa_et_al_2023,Costa_et_al_2022_article,associated source,Article,Sediment depth and accretion shape belowground mangrove carbon stocks across a range of climatic and geologic settings,Matthew T. Costa and Exequiel Ezcurra and Paula Ezcurra and Pelayo Salinas-de-León and Benjamin Turner and Joy Kumagai and James Leichter and Octavio Aburto-Oropeza,NA,10.1002/lno.12241,https://doi.org/10.1002/lno.12241,2022,NA,NA,67,S2,S104-S117,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa_et_al_2023,Costa_et_al_2023_data,primary dataset,Misc,Dataset: Sediment depth and accretion shape belowground mangrove carbon stocks across a range of climatic and geologic settings.,Matthew T. Costa and Exequiel Ezcurra and Paula Ezcurra and Pelayo Salinas-de-León and Benjamin L. Turner and James Leichter and Octavio Aburto-Oropeza,NA,10.25573/SERC.21295716,https://smithsonian.figshare.com/articles/dataset/Dataset_Sediment_depth_and_accretion_shape_belowground_mangrove_carbon_stocks_across_a_range_of_climatic_and_geologic_settings_/21295716,2023,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
