study_id,bibliography_id,publication_type,bibtype,title,author,school,doi,url,year,month,publisher,volume,number,pages,journal,copyright,editor,booktitle,institution,language,day,issn,eprint,article-number
Twilley_et_al_1997,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Upkong_1997,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vasconcelos_et_al_2014,Vasconcelos_et_al_2014_article,synthesis source,Article,"Soil organic matter and soil acidity in Mangrove areas in the river Paraiba Estuary, Cabedelo, Paraiba, Brazil",Renata Wilma Vasconcelos and Vanessa {dos Santos Gomes} and Diego Rodrigues {de Lucena} and Orione Alvares {da Silva} and Anaonio Cicero Sousa and Alexandre Fonseca D\textquotesingleAndrea,NA,10.18393/ejss.76445,https://doi.org/10.18393/ejss.76445,2014,sep,Eurasian Journal of Soil Sciences,3,3,157,{EURASIAN} {JOURNAL} {OF} {SOIL} {SCIENCE} ({EJSS}),NA,NA,NA,NA,NA,NA,NA,NA,NA
Vasconcelos_et_al_2014,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wang_et_al_2013,Wang_et_al_2013_article,synthesis source,Article,"Ecosystem carbon stocks of mangrove forest in Yingluo Bay, Guangdong Province of South China",Gang Wang and Dongsheng Guan and M.R. Peart and Yujuan Chen and Yisheng Peng,NA,10.1016/j.foreco.2013.08.045,https://doi.org/10.1016/j.foreco.2013.08.045,2013,dec,Elsevier {BV},310,NA,539--546,Forest Ecology and Management,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wang_et_al_2013,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WISE,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Woodroffe_1985,Woodroffe_1985_article,synthesis source,Article,"Studies of a mangrove basin, Tuff Crater, New Zealand: I. Mangrove biomass and production of detritus","Woodroffe, Colin D",NA,NA,NA,1985,NA,NA,20,3,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA
Woodroffe_1985,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wooller_et_al_2003,Wooller_et_al_2003_article,synthesis source,Article,Carbon and nitrogen stable isotopic variation in Laguncularia racemosa (L.)(white mangrove) from Florida and Belize: implications for trophic level studies,"Wooller, Matthew and Smallwood, Barbara and Jacobson, Myrna and Fogel, Marilyn",NA,10.1023/A:1026339517242,https://doi.org/10.1023/A:1026339517242,2003,NA,NA,499,NA,NA,Hydrobiologia,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wooller_et_al_2003,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xia_et_al_2015,Xia_et_al_2015_article,synthesis source,Article,Mangrove development and its response to environmental change in Yingluo Bay ({SW} China) during the last 150years: Stable carbon isotopes and mangrove pollen,Peng Xia and Xianwei Meng and Zhen Li and Aiping Feng and Ping Yin and Yongqiang Zhang,NA,10.1016/j.orggeochem.2015.04.003,https://doi.org/10.1016/j.orggeochem.2015.04.003,2015,aug,Elsevier {BV},85,NA,32--41,Organic Geochemistry,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xia_et_al_2015,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xu_et_al_2012,Xu_et_al_2012_article,synthesis source,Article,"Carbon storage of three natural mangrove forests in Gaoqiao, Zhanjiang","Xu, F. H., Zhang, J. P., Zhang, Q. M., Lin, K. Y., Lin, G. X.",NA,NA,NA,2012,NA,NA,15,NA,NA,Value Engineering,NA,NA,NA,NA,NA,NA,NA,NA,NA
Xu_et_al_2012,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yando_et_al_2016,Yando_et_al_2016_article,synthesis source,Article,Salt marsh-mangrove ecotones: using structural gradients to investigate the effects of woody plant encroachment on plant-soil interactions and ecosystem carbon pools,Erik S. Yando and Michael J. Osland and Jonathan M. Willis and Richard H. Day and Ken W. Krauss and Mark W. Hester,NA,10.1111/1365-2745.12571,https://doi.org/10.1111/1365-2745.12571,2016,apr,Wiley,104,4,1020--1031,Journal of Ecology,NA,Rebecca McCulley,NA,NA,NA,NA,NA,NA,NA
Yando_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yang_et_al_2013,Yang_et_al_2013_article,synthesis source,Article,Vegetation and sediment characteristics in an expanding mangrove forest in New Zealand,Juan Yang and Jay Gao and Alan Cheung and Baolin Liu and Luitgard Schwendenmann and Mark John Costello,NA,10.1016/j.ecss.2013.09.017,https://doi.org/10.1016/j.ecss.2013.09.017,2013,dec,Elsevier {BV},134,NA,11--18,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA
Yang_et_al_2013,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yuan_et_al_2014,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zhang_and_Lin_1998,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zhang_et_al_2012,Zhang_et_al_2012_article,synthesis source,Article,Estimating Change in Sedimentary Organic Carbon Content During Mangrove Restoration in Southern China Using Carbon Isotopic Measurements,Jin-Ping ZHANG and Cheng-De SHEN and Hai REN and Jun WANG and Wei-Dong HAN,NA,10.1016/s1002-0160(11)60191-4,https://doi.org/10.1016/s1002-0160(11)60191-4,2012,feb,Elsevier {BV},22,1,58--66,Pedosphere,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zhang_et_al_2012,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sanborn_and_Coxson_2020,Sanborn_and_Coxson_2020_data,primary dataset,Misc,"Dataset: Carbon data for intertidal soils and sediments, Skeena River estuary, British Columbia","Sanbor, Paul and Coxson, Darwyn",NA,10.25573/serc.12252005,https://smithsonian.figshare.com/articles/Dataset_Carbon_data_for_intertidal_soils_and_sediments_Skeena_River_estuary_British_Columbia/12252005,2020,jun,The Smithsonian Institution,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rovai_et_al_2022,Rovai_et_al_2022,primary dataset,Misc,Dataset: Global controls on carbon storage in mangrove soils,"Andre Rovai, Robert Twilley, Edward Castaneda-Moya, Pablo Riul, Miguel Cifuentes-Jara,
                             Marilyn Manrow-Villalobos, Paulo A. Horta, Jose C. Simonassi, Alessandra L. Fonseca, 
                             Paulo R. Pagliosa, Danillo Torres",NA,https://doi.org/10.25573/serc.21295713.v1,https://smithsonian.figshare.com/articles/dataset/Dataset_Global_controls_on_carbon_storage_in_mangrove_soils/21295713,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rovai_et_al_2022,Rovai_et_al_2018,associated source,Article,Global controls on carbon storage in mangrove soils,"André S. Rovai, Robert R. Twilley, Edward Castañeda-Moya, Pablo Riul, Miguel Cifuentes-Jara, 
                                     Marilyn Manrow-Villalobos, Paulo A. Horta, José C. Simonassi, Alessandra L. Fonseca & Paulo R. Pagliosa",NA,https://doi.org/10.1038/s41558-018-0162-5,https://www.nature.com/articles/s41558-018-0162-5#Abs1,2018,NA,NA,NA,NA,NA,Nature Climate Change,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rodriguez_et_al_2022,Rodriguez_et_al_2022_article,associated source,Article,Carbon accumulation rates are highest at young and expanding salt marsh edges,"Carson B. Miller, Antonio B. Rodriguez, Molly C. Bost, Brent A. McKee and Nathan D. McTigue",NA,10.1038/s43247-022-00501-x,https://doi.org/10.1038/s43247-022-00501-x,2022,aug,NA,NA,NA,NA,Communications Earth & Environment,NA,NA,NA,NA,NA,2,NA,NA,NA
Rodriguez_et_al_2022,Rodriguez_et_al_2022_data,primary dataset,Misc,Salt marsh radiocarbon and loss on Ignition data,"Rodriguez, Antonio; Miller, Carson; Bost, Molly",NA,10.6084/m9.figshare.20137649.v2,https://doi.org/10.6084/m9.figshare.20137649.v2,2022,jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA
Poppe_and_Rybczyk_2018,Poppe_2018_mastersthesis,synthesis source,MastersThesis,An Ecogeomorphic Model to Assess the Response of Padilla Bay's Eelgrass Habitat to Sea Level Rise,KL Poppe,Western Washington University,NA,https://cedar.wwu.edu/wwuet/458/,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poppe_and_Rybczyk_2018,Poppe_and_Rybczyk_2018_article,synthesis source,Article,Carbon Sequestration in a Pacific Northwest Eelgrass (Zostera marina) Meadow,KL Poppe and JM Rybczyk,NA,10.3955/[phone],https://doi.org/10.3955/[phone],2018,NA,NA,92,2,NA,Northwest Science,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poppe_and_Rybczyk_2018,Poppe_and_Rybczyk_2022_article,synthesis source,Article,Assessing the future of an intertidal seagrass meadow in response to sea level rise with a hybrid ecogeomorphic model of elevation change,KL Poppe and JM Rybczyk,NA,10.1016/j.ecolmodel.2022.109975,https://doi.org/10.1016/j.ecolmodel.2022.109975,2022,NA,NA,NA,NA,NA,Ecological Modeling,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poppe_and_Rybczyk_2018,Prentice_et_al_2020_article,synthesis source,Article,"A Synthesis of Blue Carbon Stocks, Sources, and Accumulation Rates in Eelgrass (Zostera marina) Meadows in the Northeast Pacific",C Prentice and KL Poppe and M Lutz and E Murray and TA Stephens and A Spooner and M Hessing_Lewis and R Sanders_Smith and JM Rybczyk and J Apple and FT Short,NA,10.1029/2019GB006345,https://doi.org/10.1029/2019GB006345,2020,NA,NA,NA,NA,NA,Global Biogeochemical Cycles,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poppe_and_Rybczyk_2019,Poppe_and_Rybczyk_2021_article,synthesis source,Article,"Tidal marsh restoration enhances sediment accretion and carbon accumulation in the Stillaguamish River estuary, Washington",KL Poppe and JM Rybczyk,NA,10.1371/journal.pone.0257244,https://doi.org/10.1371/journal.pone.0257244,2021,NA,NA,NA,NA,NA,Plos One,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poppe_et_al_2019,Crooks_et_al_2014_techreport,synthesis source,TechReport,Coastal Blue Carbon Opportunity Assessment for the Snohomish Estuary: The Climate Benefits of Estuary Restoration,S Crooks and J Rybczyk and K O`Connell and D L Devier and K Poppe and S Emmett-Mattox,NA,10.13140/RG.2.1.1371.6568,doi.org/10.13140/RG.2.1.1371.6568,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,Western Washington University,NA,NA,NA,NA,NA
Poppe_and_Rybczyk_2018,Poppe_et_al_2019_synthesis,synthesis dataset,Misc,"Dataset: Sediment carbon stocks and sequestration rates in the Pacific Northwest region of Washington, USA",Katrina L Poppe and John M Rybczyk,NA,10.25573/DATA.10005248,https://smithsonian.figshare.com/articles/Dataset_Sediment_carbon_stocks_and_sequestration_rates_in_the_Pacific_Northwest_region_of_Washington_USA/10005248,2019,NA,The Smithsonian Institution,NA,NA,NA,NA,CC BY 4.0,NA,NA,NA,NA,NA,NA,NA,NA
Poppe_and_Rybczyk_2019,Poppe_et_al_2019_synthesis,synthesis dataset,Misc,"Dataset: Sediment carbon stocks and sequestration rates in the Pacific Northwest region of Washington, USA",Katrina L Poppe and John M Rybczyk,NA,10.25573/DATA.10005248,https://smithsonian.figshare.com/articles/Dataset_Sediment_carbon_stocks_and_sequestration_rates_in_the_Pacific_Northwest_region_of_Washington_USA/10005248,2019,NA,The Smithsonian Institution,NA,NA,NA,NA,CC BY 4.0,NA,NA,NA,NA,NA,NA,NA,NA
Poppe_et_al_2019,Poppe_et_al_2019_synthesis,synthesis dataset,Misc,"Dataset: Sediment carbon stocks and sequestration rates in the Pacific Northwest region of Washington, USA",Katrina L Poppe and John M Rybczyk,NA,10.25573/DATA.10005248,https://smithsonian.figshare.com/articles/Dataset_Sediment_carbon_stocks_and_sequestration_rates_in_the_Pacific_Northwest_region_of_Washington_USA/10005248,2019,NA,The Smithsonian Institution,NA,NA,NA,NA,CC BY 4.0,NA,NA,NA,NA,NA,NA,NA,NA
Piazza_et_al_2020,Piazza_et_al_2011_article,associated source,Misc,Geomorphic and ecological effects of Hurricanes Katrina and Rita on coastal Louisiana marsh communities,Sarai C. Piazza and Gregory D. Steyer and Kari F. Cretini and Charles E. Sasser and Jenneke M. Visser and Guerry O. Holm and Leigh A. Sharp and D. Elaine Evers and John R. Meriwether,NA,10.3133/ofr20111094,https://doi.org/10.3133/ofr20111094,2011,NA,{US} Geological Survey,NA,NA,i--126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Piazza_et_al_2020,Piazza_et_al_2011_data,primary dataset,Misc,Geomorphic and ecological effects of Hurricanes Katrina and Rita on coastal Louisiana marsh communities,Sarai Piazza and Gregory D Steyer and Kari F Cretini and Charles E Sasser and Jenneke M Visser and Guerry O Holm and Leigh A Sharp and Elaine Evers and John R Meriwether,NA,10.5066/P9D8WTQW,https://www.sciencebase.gov/catalog/item/5f7e18d382ce1d74e7dda178,2020,NA,U.S. Geological Survey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peck_et_al_2020,Peck_et_al_2020_data,primary dataset,Misc,"Dataset: Controls on sediment accretion and blue carbon burial in tidal saline wetlands: Insights from the Oregon coast, U.S.A.",Erin Peck and Robert Wheatcroft and Laura Brophy,NA,10.25573/SERC.11317820.V2,https://smithsonian.figshare.com/articles/Dataset_Controls_on_sediment_accretion_and_blue_carbon_burial_in_tidal_saline_wetlands_Insights_from_the_Oregon_coast_U_S_A_/11317820/2,2020,NA,The Smithsonian Institution,NA,NA,NA,NA,CC BY 4.0,NA,NA,NA,NA,NA,NA,NA,NA
Peck_et_al_2020,Peck_et_al_2020_article,associated source,Article,"Controls on Sediment Accretion and Blue Carbon Burial in Tidal Saline Wetlands: Insights From the Oregon Coast, {USA}",Erin K. Peck and Robert A. Wheatcroft and Laura S. Brophy,NA,10.1029/2019jg005464,https://doi.org/10.1029/2019jg005464,2020,feb,American Geophysical Union ({AGU}),125,2,NA,Journal of Geophysical Research: Biogeosciences,NA,NA,NA,NA,NA,NA,NA,NA,NA
Osland_et_al_2016,Osland_et_al_2016_data,primary dataset,Misc,"Vegetation, soil, and landscape data",Michael J Osland,NA,10.5066/F7J1017G,https://www.sciencebase.gov/catalog/item/5731fbace4b0dae0d5dc1e59,2017,NA,U.S. Geological Survey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Okeefe-Suttles_et_al_2021_FL,Okeefe-Suttles_et_al_2021_FL_data,primary dataset,Misc,"Collection, analysis, and age-dating of sediment cores from mangrove and salt marsh ecosystems in Tampa Bay, Florida, 2015",Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Kevin D Kroeger,NA,10.5066/P9QB17H2,https://www.sciencebase.gov/catalog/item/60bfb8a4d34e86b938916d6f,2021,NA,U.S. Geological Survey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Okeefe-Suttles_et_al_2021_RI,Okeefe-Suttles_et_al_2021_RI_data,primary dataset,Misc,"Collection, Analysis, and Age-Dating of Sediment Cores from Salt Marshes, Rhode Island, 2016",Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Serena Moseman-Valtierra and Sara Pratt and Kevin D Kroeger,NA,10.5066/P94HIDVU,https://www.sciencebase.gov/catalog/item/60bfb7c2d34e86b938916d1e,2021,NA,U.S. Geological Survey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Okeefe-Suttles_et_al_2021_Cape,Okeefe-Suttles_et_al_2021_Cape_data,primary dataset,Misc,"Collection, analysis, and age-dating of sediment cores from natural and restored salt marshes on Cape Cod, Massachusetts, 2015-16",Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Amanda Spivak and Kelly Sanks and Roberts Daniel and Kevin D Kroeger,NA,10.5066/P9R154DY,https://www.sciencebase.gov/catalog/item/60bfb987d34e86b938916dc9,2021,NA,U.S. Geological Survey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Okeefe-Suttles_et_al_2021_Wellfleet,Okeefe-Suttles_et_al_2021_Wellfleet_data,primary dataset,Misc,"Collection, analysis, and age-dating of sediment cores from Herring River wetlands and other nearby wetlands in Wellfleet, Massachusetts, 2015-17",Jennifer A {O'keefe Suttles} and Meagan J Eagle and Adrian C Mann and Faming Wang and Jim Tang and Roberts Daniel and Kelly Sanks and Tim Smith and Kevin D Kroeger,NA,10.5066/P95RXPHB,https://www.sciencebase.gov/catalog/item/60bfb916d34e86b938916da1,2021,NA,U.S. Geological Survey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nolte_2020,Nolte_2020_data,primary dataset,Misc,Dataset: Does livestock grazing affect sediment deposition and accretion rates in salt marshes?,Stefanie Nolte,NA,10.25573/SERC.11958996,https://smithsonian.figshare.com/articles/Dataset_Does_livestock_grazing_affect_sediment_deposition_and_accretion_rates_in_salt_marshes_/11958996,2020,NA,The Smithsonian Institution,NA,NA,NA,NA,CC BY 4.0,NA,NA,NA,NA,NA,NA,NA,NA
Nolte_2020,Nolte_et_al_2013_article,associated source,Article,Does livestock grazing affect sediment deposition and accretion rates in salt marshes?,Stefanie Nolte and Frauke Müller and Mark Schuerch and Antonia Wanner and Peter Esselink and Jan P. Bakker and Kai Jensen,NA,10.1016/j.ecss.2013.10.026,https://doi.org/10.1016/j.ecss.2013.10.026,2013,dec,Elsevier {BV},135,NA,296--305,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA
Noe_et_al_2016,Noe_et_al_2016_combined,combined dataset and manuscript,Article,Contemporary Deposition and Long-Term Accumulation of Sediment and Nutrients by Tidal Freshwater Forested Wetlands Impacted by Sea Level Rise,Gregory B. Noe and Cliff R. Hupp and Christopher E. Bernhardt and Ken W. Krauss,NA,10.1007/s12237-016-0066-4,https://doi.org/10.1007/s12237-016-0066-4,2016,jan,Springer Science and Business Media {LLC},39,4,1006--1019,Estuaries and Coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nahlik_and_Fennessy_2016,Nahlik_and_Fennessy_2016_article,associated source,Article,Carbon storage in US wetlands,"Nahlik, Amanda M. and Fennessy, Siobhan",NA,doi.org/10.1038/ncomms13835,https://doi.org/10.1038/ncomms13835,2016,dec,Springer Nature,NA,NA,NA,Nature Communications,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nahlik_and_Fennessy_2016,Nahlik_and_Fennessy_2016_data,primary dataset,Misc,National Wetland Condition Assessment 2011,NA,NA,NA,https://www.epa.gov/national-aquatic-resource-surveys/data-national-aquatic-resource-surveys,2016,NA,U.S. Environmental Protection Agency,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nahlik_and_Fennessy_2016,Nahlik_and_Fennessy_2016_techreport,associated source,Misc,National Wetland Condition Assessment: 2011 Technical Report,NA,NA,NA,https://www.epa.gov/national-aquatic-resource-surveys/national-wetland-condition-assessment-2011-technical-report,2016,may,U.S. Environmental Protection Agency,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morrissette_et_al_2023,Morrissette_et_al_2023_data,primary dataset,Misc,Dataset: National total ecosystem carbon stock for the mangroves of Belize,Hannah Morrissette and Stacy K. Baez and Lisa M Schile-Beers and Nadia Bood and Ninon D. Martinez and Kevin Novelo and Gilbert Andrews and Luis Balan and C. Scott Beers and Sumeet A. Betancourt and Reynel Blanco and Eeryn Bowden and Virginia Burns-Perez and Mercedes Carcamo and Luis Chevez and Stephen Crooks and Ilka C. Feller and Galento Galvez and Kent Garbutt and Ronny Gongora and Edalmi Grijalva and Jonathan Lefcheck and Alwyn Mahung and Colin Mattis and Tre McKoy and Daniel Mclaughlin and Johan Meza and Edwardo Pott and Genevieve Ramirez and Vivian Ramnarace and Anthony Rash and Samir Rosado and Honorio Santos and Leomir Santoya and Wilson Sosa and Gabriela Ugarte and Jose Viamil and Arlene Young and Jayron Young and Steven Canty,NA,10.25573/SERC.21298338,https://smithsonian.figshare.com/articles/dataset/Dataset_National_total_ecosystem_carbon_stock_for_the_mangroves_of_Belize/21298338,2023,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA
