bibliography_id,publication_type,bibtype,title,author,school,doi,url,year,month,publisher,volume,number,pages,journal,copyright,editor,booktitle,institution,language,day,issue,issn,eprint,article-number
Grey_et_al_2021_article,associated source,Article,Geochemical mapping of a blue carbon zone: Investigation of the influence of riverine input on tidal affected zones in Bull Island,Anthony Grey and Aisling Cunningham and Alan Lee and Xavier Monteys and Seamus Coveney and Margaret V. McCaul and Brian T. Murphy and Thomas McCloughlin and Brooks Hidaka and Brian P. Kelleher,NA,10.1016/j.rsma.2021.101834,http://dx.doi.org/10.1016/j.rsma.2021.101834,2021,jun,Elsevier BV,45,NA,101834,Regional Studies in Marine Science,NA,NA,NA,NA,NA,NA,NA,2352-4855,NA,NA
Gu_et_al_2020_data,primary dataset,Misc,Data for: Invasive Phragmites increases blue carbon stock and soil volume in a St. Lawrence estuary marsh,Jiali Gu,NA,10.17632/2DG3SPXSBH.2,https://data.mendeley.com/datasets/2dg3spxsbh/2,2020,NA,Mendeley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guerra_et_al_2022_article,associated source,Article,Carbon accumulation and storage in a temperate coastal lagoon under the influence of recent climate change (Northwestern Adriatic Sea),Roberta Guerra and Simona Simoncelli and Andrea Pasteris,NA,10.1016/j.rsma.2022.102439,http://dx.doi.org/10.1016/j.rsma.2022.102439,2022,jun,Elsevier BV,53,NA,102439,Regional Studies in Marine Science,NA,NA,NA,NA,NA,NA,NA,2352-4855,NA,NA
Hamzeh_and_lahijani_2022_data,primary dataset,Misc,"Soil and Vegetative Carbon Sequestration in Khuran Estuary Mangroves, Strait of Hormoz, During the Last 18 Centuries","Hamzeh, M. A.; Lahijani, H. A.",NA,10.1007/s12237-021-01037-7,https://doi.org/10.1007/s12237-021-01037-7,2022,jan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA
Hansen_et_al_2016_article,associated source,Article,Factors influencing the organic carbon pools in tidal marsh soils of the Elbe estuary (Germany),Kerstin Hansen and Christian Butzeck and Annette Eschenbach and Alexander Gröngröft and Kai Jensen and Eva-Maria Pfeiffer,NA,10.1007/s11368-016-1500-8,http://dx.doi.org/10.1007/s11368-016-1500-8,2016,jul,Springer Science and Business Media LLC,17,1,47–60,Journal of Soils and Sediments,NA,NA,NA,NA,NA,NA,NA,1614-7480,NA,NA
Holmer_et_al_2006_article,synthesis source,Article,Biogeochemical implications for phosphorus cycling in sandy and muddy rhizosphere sediments of Zostera marina meadows (Denmark),M Holmer and C Carta and FÃ˜ Andersen,NA,10.3354/meps320141,https://doi.org/10.3354/meps320141,2006,aug,Inter-Research Science Center,320,NA,141--151,Marine Ecology Progress Series,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Holmquist_et_al_2018_synthesis,synthesis dataset,Misc,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,NA,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hoppe-Speer_et_al_2013,associated source,Article,"Response of mangroves to drought and non-tidal conditions in St Lucia Estuary, South Africa","SCL Hoppe-Speer, JB Adams and A Rajkaran",NA,https://doi.org/10.2989/16085914.2012.759095,https://doi.org/10.2989/16085914.2012.759095,2013,NA,NA,NA,NA,NA,African Journal of Aquatic Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard_and_Fourqurean_2020_data,primary dataset,Misc,"Organic and inorganic data for soil cores from Brazil and Florida Bay seagrasses to support Howard et al 2018, CO2 released by carbonate sediment production in some coastal areas may offset the benefits of seagrass “Blue Carbon” storage",Jason L. Howard and James W. Fourqurean,NA,DOI: 10.1002/lno.10621,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-fce.1228.2,2020,NA,NA,NA,NA,NA,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Howard_et_al_2018_article,associated source,Article,CO2 released by carbonate sediment production in some coastal areas may offset the benefits of seagrass “Blue Carbon” storage,"Howard, J.L., Creed, J.C., Aguiar, M.V.P. and Fourqurean, J.W.",NA,DOI: 10.1002/lno.10621,https://aslopubs.onlinelibrary.wiley.com/doi/10.1002/lno.10621,2018,NA,NA,NA,NA,NA,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Human_et_al_2022,associated source,Article,Blue carbon and nutrient stocks in salt marsh and seagrass from an urban African estuary,"Lucienne R.D. Human, Jessica Els, Johan Wasserman, Janine B. Adams",NA,http://dx.doi.org/10.1016/j.scitotenv.2022.156955,http://dx.doi.org/10.1016/j.scitotenv.2022.156955,2022,NA,NA,NA,NA,NA,Science of the Total Environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Johnson_et_al_2020,associated source,Article,First report on carbon storage in a warm-temperate mangrove forest in South Africa,"Jaime L. Johnson, Jacqueline L. Raw, Janine B. Adams",NA,https://doi.org/10.1016/j.ecss.2019.106566,https://doi.org/10.1016/j.ecss.2019.106566,2020,NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamp-Nielsen_et_al_2002_article,synthesis source,Article,Sediment Properties along Gradients of Siltation in South-east Asia,L. Kamp-Nielsen and J.E. Vermaat and I. Wesseling and J. Borum and O. Geertz-Hansen,NA,10.1006/ecss.2001.0822,https://doi.org/10.1006/ecss.2001.0822,2002,jan,Elsevier {BV},54,1,127--137,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kauffman_and_Bhomia_2017_article,associated source,Article,Ecosystem carbon stocks of mangroves across broad environmental gradients in West-Central Africa: Global and regional comparisons,J. Boone Kauffman and Rupesh K. Bhomia,NA,10.1371/journal.pone.0187749,http://dx.doi.org/10.1371/journal.pone.0187749,2017,nov,Public Library of Science (PLoS),12,11,e0187749,PLOS ONE,NA,Just Cebrian,NA,NA,NA,NA,NA,1932-6203,NA,NA
Kauffman_et_al_2018_article,associated source,Article,"Carbon stocks of mangroves and salt marshes of the Amazon region, Brazil",J. Boone Kauffman and Angelo F. Bernardino and Tiago O. Ferreira and Leila R. Giovannoni and Luiz Eduardo {de O. Gomes} and Danilo Jefferson Romero and Laís Coutinho Zayas Jimenez and Francisco Ruiz,NA,10.1098/rsbl.2018.0208,http://dx.doi.org/10.1098/rsbl.2018.0208,2018,sep,The Royal Society,14,9,20180208,Biology Letters,NA,NA,NA,NA,NA,NA,NA,1744-957X,NA,NA
Kauffman_et_al_2020_Brazil_data,primary dataset,Misc,SWAMP Dataset-Mangrove soil carbon-marisma-2017,Kauffman J.B. and Bernardino A.F. and Ferreira T.O. and Giovannoni L.R. and de O. Gomes L.E. and Romero D.J. and Jimenez L.C.Z. and Ruiz F.,NA,10.17528/cifor/data.00244,http://dx.doi.org/10.17528/CIFOR/DATA.00244,2020,NA,Center for International Forestry Research (CIFOR) and World Agroforestry Centre (ICRAF),NA,NA,NA,SWAMP Dataset-Mangrove soil carbon-marisma-2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kohfeld_et_al_2022_data,primary dataset,Misc,"Salt marsh soil carbon content, loss on ignition, dry bulk density, carbon stocks and carbon accumulation rates for Clayoquot Sound, British Columbia, Canada",Karen E Kohfeld and Stephen Chastain and Marlow G Pellatt and Carolina Olid,NA,10.1594/PANGAEA.947824,https://doi.pangaea.de/10.1594/PANGAEA.947824,2022,NA,PANGAEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kumar_et_al_2020_article,associated source,Article,Characteristics of organic matter sources from Guadiana Estuary salt marsh sediments (SW Iberian Peninsula),Mukesh Kumar and Tomasz Boski and Francisco J. González-Vila and Nicasio T. Jiménez-Morillo and José A. González-Pérez,NA,10.1016/j.csr.2020.104076,http://dx.doi.org/10.1016/j.csr.2020.104076,2020,jun,Elsevier BV,197,NA,104076,Continental Shelf Research,NA,NA,NA,NA,NA,NA,NA,0278-4343,NA,NA
Kusumaningtyas_et_al_2018,primary dataset,Misc,"Carbon, nitrogen and stable carbon isotopes, and radionuclides in sediment cores from Segara Anakan Lagoon, Berau and Kongsi Island, Indonesia, 2013 and 2016","Kusumaningtyas, Mariska Astrid; Hutahaean, Andreas A; Fischer, Helmut W; Pérez-Mayo, Manuel; Ransby, Daniela; Jennerjahn, Tim C",NA,https://doi.org/10.1594/PANGAEA.896852,https://doi.pangaea.de/10.1594/PANGAEA.896852,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kusumaningtyas_et_al_2019,associated source,Article,"Variability in the organic carbon stocks, sources, and accumulation rates of Indonesian mangrove ecosystems","Mariska Astrid Kusumaningtyas, Andreas A. Hutahaean, Helmut W. Fischer, Manuel Pérez-Mayo, Daniela Ransby, Tim C. Jennerjahn",NA,https://doi.org/10.1016/j.ecss.2018.12.007,https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub,2019,NA,NA,NA,NA,NA,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lafratta_et_al_2018,primary dataset,Misc,Importance of habitat selection for Blue Carbon projects: Doubtful additionality in a seagrass case study,"Anna Lafratta, Oscar Serano, Pere Masque, Miguel-Angel Mateo, Milena Fernandes, Sam Gaylard, Paul Lavery",NA,10.25958/5b57cce84b1ce,https://ro.ecu.edu.au/datasets/38/,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lafratta_et_al_2020_paper,associated source,Article,Challenges to select suitable habitats and demonstrate ‘additionality’ in Blue Carbon projects: A seagrass case study,"A.Lafratta, O.Serrano, P.Masqué, M.A.Mateo, M.Fernandes, S.Gaylard, P.S.Lavery",NA,https://doi.org/10.1016/j.ocecoaman.2020.105295,https://www.sciencedirect.com/science/article/pii/S[card-number]?via%3Dihub,2020,NA,NA,NA,NA,NA,Ocean & Coastal Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Langston_et_al_2022_article,associated source,article,The Effect of Marsh Age on Ecosystem Function in a Rapidly Transgressing Marsh,"Langston, Amy K., Coleman, Daniel J., Jung, Nathalie W., Shawler,  Justin L., Smith, Alexander J., Williams, Bethany L., Wittyngham, Serina S., Chambers, Randolph M., Perry, James E., Kirwan, Matthew L.",NA,10.1007/s10021-021-00652-6,https://doi.org/10.1007/s10021-021-00652-6,2022,mar,Springer Science and Business Media,25,NA,252–264,Ecosystems,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA
Langston_et_al_2022_data,primary dataset,misc,Dataset: The Effect of Marsh Age on Ecosystem Function in a Rapidly Transgressing Marsh,"Langston, Amy K., Coleman, Daniel J., Jung, Nathalie W., Shawler,  Justin L., Smith, Alexander J., Williams, Bethany L., Wittyngham, Serina S., Chambers, Randolph M., Perry, James E., Kirwan, Matthew L.",NA,10.25573/serc.24913215,https://smithsonian.figshare.com/articles/dataset/Dataset_The_Effect_of_Marsh_Age_on_Ecosystem_Function_in_a_Rapidly_Transgressing_Marsh/24913215,2023,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemley_2018,associated source,Misc,ESTUARINE MICROALGAL BLOOM DYNAMICS AT MULTIPLE TEMPORAL SCALES,Daniel Allen Lemley,NA,NA,NA,2018,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Li_et_al_2019_article,associated source,Article,Plant biomass and soil organic carbon are main factors influencing dry-season ecosystem carbon rates in the coastal zone of the Yellow River Delta,Yong Li and Haidong Wu and Jinzhi Wang and Lijuan Cui and Dashuan Tian and Jinsong Wang and Xiaodong Zhang and Liang Yan and Zhongqing Yan and Kerou Zhang and Xiaoming Kang and Bing Song,NA,10.1371/journal.pone.0210768,http://dx.doi.org/10.1371/journal.pone.0210768,2019,jan,Public Library of Science (PLoS),14,1,e0210768,PLOS ONE,NA,NA,NA,NA,NA,NA,NA,1932-6203,NA,NA
Liu_et_al_2017_article,associated source,Article,"Effects of exotic Spartina alterniflora on vertical soil organic carbon distribution and storage amount in coastal salt marshes in Jiangsu, China",Jin-e Liu and Rui-Ming Han and Hai-Rong Su and Ya-Ping Wu and Li-Min Zhang and Curtis J. Richardson and Guo-Xiang Wang,NA,10.1016/j.ecoleng.2017.05.041,http://dx.doi.org/10.1016/j.ecoleng.2017.05.041,2017,sep,Elsevier BV,106,NA,132–139,Ecological Engineering,NA,NA,NA,NA,NA,NA,NA,0925-8574,NA,NA
Loomis_and_Craft_2024,primary dataset,Misc,"Dataset: Carbon Sequestration and Nutrient (Nitrogen, Phosphorus) Accumulation in River-Dominated Tidal Marshes, Georgia, USA.","Mark J. Loomis, Christopher Craft",NA,10.25573/serc.24518755,https://doi.org/10.25573/serc.24518755.v1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MacKenzie_et_al_2021_catanauan_data_biomass,primary dataset,Misc,SWAMP Dataset-Mangrove Biomass Vegetation-Catanauan–2014,MacKenzie Richard A and Apwong Maybeleen and Castillo Alan,NA,10.17528/cifor/data.00253,http://dx.doi.org/10.17528/CIFOR/DATA.00253,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MacKenzie_et_al_2021_catanauan_data_soil,primary dataset,Misc,SWAMP Dataset-Mangrove Soil Carbon-Catanauan–2014,MacKenzie Richard A and Apwong Maybeleen and Castillo Alan,NA,10.17528/cifor/data.00262,http://dx.doi.org/10.17528/CIFOR/DATA.00262,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Markewich_et_al_1998_report,associated source,Misc,"Detailed Descriptions for Sampling, Sample Preparation and Analyses of Cores from St. Bernard Parish, Louisiana","Markewich, Helaine Walsh and Britsch, Louis D. and Buell, Gary R. and Dillon, Douglas L. and Fraticelli, Carmen M. and Fries, Terry L. and McGeehin, John P. and Pracht, Jodi B. and Robbins, John A. and Wrenn, John H.",NA,10.3133/ofr98429,https://pubs.er.usgs.gov/publication/ofr98429,1998,NA,U.S. Geological Survey,NA,98-429,NA,NA,NA,NA,NA,NA,NA,NA,NA,2331-1258,NA,NA
Marot_et_al_2020_data,primary dataset,Misc,"Sedimentary data from Grand Bay, Alabama/Mississippi, 2014–2016 (ver. 1.1, April 2020): U.S. Geological Survey data release","Marot, M.E., Smith, C.G., McCloskey, T.A., Locker, S.D., Khan, N.S., and Smith, K.E.L.",NA,10.5066/P9FO8R3Y,https://doi.org/10.5066/P9FO8R3Y,2020,apr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA
Martins_et_al_2022_article,associated source,Article,Carbon and Nitrogen Stocks and Burial Rates in Intertidal Vegetated Habitats of a Mesotidal Coastal Lagoon,Márcio Martins and Carmen B. {de los Santos} and Pere Masqué and A. Rita Carrasco and Cristina Veiga-Pires and Rui Santos,NA,10.1007/s10021-021-00660-6,http://dx.doi.org/10.1007/s10021-021-00660-6,2021,jun,Springer Science and Business Media LLC,25,2,372–386,Ecosystems,NA,NA,NA,NA,NA,NA,NA,1435-0629,NA,NA
Matabane_2018,associated source,Misc,Tolerance of salt marsh ecotone species to salinity and inundation,Rebotile Matabane,NA,NA,NA,2018,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maxwell_et_al_2023_synthesis,synthesis source,Article,Global dataset of soil organic carbon in tidal marshes,Tania L. Maxwell and André S. Rovai and Maria Fernanda Adame and Janine B. Adams and José Álvarez-Rogel and William E. N. Austin and Kim Beasy and Francesco Boscutti and Michael E. Böttcher and Tjeerd J. Bouma and Richard H. Bulmer and Annette Burden and Shannon A. Burke and Saritta Camacho and Doongar R. Chaudhary and Gail L. Chmura and Margareth Copertino and Grace M. Cott and Christopher Craft and John Day and Carmen B. {de los Santos} and Lionel Denis and Weixin Ding and Joanna C. Ellison and Carolyn J. {Ewers Lewis} and Luise Giani and Maria Gispert and Swanne Gontharet and José A. González-Pérez and M. Nazaret González-Alcaraz and Connor Gorham and Anna Elizabeth L. Graversen and Anthony Grey and Roberta Guerra and Qiang He and James R. Holmquist and Alice R. Jones and José A. Juanes and Brian P. Kelleher and Karen E. Kohfeld and Dorte Krause-Jensen and Anna Lafratta and Paul S. Lavery and Edward A. Laws and Carmen Leiva-Dueñas and Pei Sun Loh and Catherine E. Lovelock and Carolyn J. Lundquist and Peter I. Macreadie and Inés Mazarrasa and J. Patrick Megonigal and Joao M. Neto and Juliana Nogueira and Michael J. Osland and Jordi F. Pagès and Nipuni Perera and Eva-Maria Pfeiffer and Thomas Pollmann and Jacqueline L. Raw and María Recio and Ana Carolina Ruiz-Fernández and Sophie K. Russell and John M. Rybczyk and Marek Sammul and Christian Sanders and Rui Santos and Oscar Serrano and Matthias Siewert and Craig Smeaton and Zhaoliang Song and Carmen Trasar-Cepeda and Robert R. Twilley and Marijn {Van de Broek} and Stefano Vitti and Livia Vittori Antisari and Baptiste Voltz and Christy N. Wails and Raymond D. Ward and Melissa Ward and Jaxine Wolfe and Renmin Yang and Sebastian Zubrzycki and Emily Landis and Lindsey Smart and Mark Spalding and Thomas A. Worthington,NA,10.1038/s41597-023-02633-x,http://dx.doi.org/10.1038/s41597-023-02633-x,2023,nov,Springer Science and Business Media LLC,10,1,NA,Scientific Data,NA,NA,NA,NA,NA,NA,NA,2052-4463,NA,NA
Mazarrasa_et_al_2023_article,associated source,Article,Drivers of variability in Blue Carbon stocks and burial rates across European estuarine habitats,Inés Mazarrasa and Joao M. Neto and Tjeerd J. Bouma and Tim Grandjean and Jordi Garcia-Orellana and Pere Masqué and María Recio and Óscar Serrano and Araceli Puente and José A. Juanes,NA,10.1016/j.scitotenv.2023.163957,http://dx.doi.org/10.1016/j.scitotenv.2023.163957,2023,aug,Elsevier BV,886,NA,163957,Science of The Total Environment,NA,NA,NA,NA,NA,NA,NA,0048-9697,NA,NA
Mbense_2019,associated source,Misc,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mbense_et_al_2016,associated source,Article,Rapid colonization of degraded mangrove habitat by succulent salt marsh,"S. Mbense, A. Rajkaran, U. Bolosha, J. Adams",NA,http://dx.doi.org/10.1016/j.sajb.2016.06.011,http://dx.doi.org/10.1016/j.sajb.2016.06.011,2016,NA,NA,NA,NA,NA,South African Journal of Botany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
McGlathery_et_al_2018_data,primary dataset,Misc,"Lead 210 profiles in sediment cores in South Bay, Virginia","McGlathery, Karen; Greiner, Jill; Gunnell, John; McKee, Brent; Oreska, Matthew; Bost, Molly",NA,10.6073/pasta/b43fe3f3341ff2266dc50cfb8f47d026,https://doi.org/10.6073/pasta/b43fe3f3341ff2266dc50cfb8f47d026,2014,jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA
Messerschmidt_et_al_2020_data,primary dataset,Misc,"Levee Soil Characteristics of Gloucester County, VA","Messerschmidt, T.C., ML. Kirwan and E. Hall",NA,10.6073/pasta/e2aeeef555de4ced1f3e8676131d6850,https://www.vcrlter.virginia.edu/cgi-bin/showDataset.cgi?docid=knb-lter-vcr.342,2020,sep,Virginia Coast Reserve Long-Term Ecological Research Project Data Publication,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA
Miller_et_al_2022_Scotland_data,primary dataset,Misc,Physical and geochemical properties of Scottish saltmarsh soils,{Smeaton Craig},NA,10.7489/12422-1,https://data.marine.gov.scot/dataset/physical-and-geochemical-properties-scottish-saltmarsh-soils,2021,NA,Marine Scotland Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miller_et_al_2022_article,associated source,Article,Carbon accumulation rates are highest at young and expanding salt marsh edges,"Carson B. Miller, Antonio B. Rodriguez, Molly C. Bost, Brent A. McKee and Nathan D. McTigue",NA,10.1038/s43247-022-00501-x,https://doi.org/10.1038/s43247-022-00501-x,2022,aug,NA,NA,NA,NA,Communications Earth & Environment,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
Miller_et_al_2022_data,primary dataset,Misc,Salt marsh radiocarbon and loss on Ignition data,"Miller, Carson; Rodriguez, Antonio; Bost, Molly",NA,10.6084/m9.figshare.20137649.v2,https://doi.org/10.6084/m9.figshare.20137649.v2,2022,jun,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA
Morgan_et_al_2024_article,associated source,article,"The Functions and Values of Fringing Salt Marshes in Northern New England, USA","Morgan, P.A., Burdick, D.M. & Short, F.T",NA,10.1007/s12237-009-9145-0,https://doi.org/10.1007/s12237-009-9145-0,2009,NA,Springer Science and Business Media,32,NA,483–495,Estuaries and Coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morgan_et_al_2024_data,primary dataset,misc,"Dataset: Soil organic matter in fringing and meadow salt marshes in Great Bay, New Hampshire and southern Maine","Morgan, P.A., Burdick, D.M. & Short, F.T.",NA,10.25573/serc.25222124,"https://smithsonian.figshare.com/articles/dataset/Dataset:_Soil_organic_matter_in_fringing_and_meadow_salt_marshes_in_Great_Bay,_New_Hampshire_and_southern_Maine/25222124",2024,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morrissette_et_al_2023_article,primary source,Article,Belize Blue Carbon: Establishing a national carbon stock estimate for mangrove ecosystems,Hannah K. Morrissette and Stacy K. Baez and Lisa Beers and Nadia Bood and Ninon D. Martinez and Kevin Novelo and Gilbert Andrews and Luis Balan and C. Scott Beers and Sumeet A. Betancourt and Reynel Blanco and Eeryn Bowden and Virginia Burns-Perez and Mercedes Carcamo and Luis Chevez and Stephen Crooks and Ilka C. Feller and Galento Galvez and Kent Garbutt and Ronny Gongora and Edalmi Grijalva and Jonathan Lefcheck and Alwyn Mahung and Colin Mattis and Tre McKoy and Daniel McLaughlin and Johan Meza and Edwardo Pott and Genevieve Ramirez and Vivian Ramnarace and Anthony Rash and Samir Rosado and Honorio Santos and Leomir Santoya and Wilson Sosa and Gabriela Ugarte and Jose Viamil and Arlene Young and Jayron Young and Steven W.J. Canty,NA,10.1016/j.scitotenv.2023.161829,https://doi.org/10.1016/j.scitotenv.2023.161829,2023,jan,Elsevier {BV},NA,NA,161829,Science of The Total Environment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morrissette_et_al_2023_data,primary dataset,Misc,Dataset: National total ecosystem carbon stock for the mangroves of Belize,Hannah Morrissette and Stacy K. Baez and Lisa M Schile-Beers and Nadia Bood and Ninon D. Martinez and Kevin Novelo and Gilbert Andrews and Luis Balan and C. Scott Beers and Sumeet A. Betancourt and Reynel Blanco and Eeryn Bowden and Virginia Burns-Perez and Mercedes Carcamo and Luis Chevez and Stephen Crooks and Ilka C. Feller and Galento Galvez and Kent Garbutt and Ronny Gongora and Edalmi Grijalva and Jonathan Lefcheck and Alwyn Mahung and Colin Mattis and Tre McKoy and Daniel Mclaughlin and Johan Meza and Edwardo Pott and Genevieve Ramirez and Vivian Ramnarace and Anthony Rash and Samir Rosado and Honorio Santos and Leomir Santoya and Wilson Sosa and Gabriela Ugarte and Jose Viamil and Arlene Young and Jayron Young and Steven Canty,NA,10.25573/SERC.21298338,https://smithsonian.figshare.com/articles/dataset/Dataset_National_total_ecosystem_carbon_stock_for_the_mangroves_of_Belize/21298338,2023,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,Creative Commons Attribution 4.0 International,NA,NA,NA,NA,NA,NA,NA,NA,NA
Naidoo_2014,associated source,Misc,Vegetation and sediment characteristics of the salt marshes of the Duiwenhoks Estuary,Lyndle Naidoo,NA,NA,NA,2014,NA,NA,NA,NA,NA,Standard Theses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Noguiera_et_al_2022_data,primary dataset,Misc,Geochemistry of coastal wetland in the Northern Saharan environment through lacustrine sediment core THI,Juliana Nogueira and Heitor Evangelista and Lhoussaine Bouchaou and Luciane Silva Moreira and Abdelfettah Sifeddine and Ahmed ElMouden and Fouad Msanda and Sandrine Caquineau and Francisco Javier Briceño-Zuluaga and Marcus Vinicius Licínio and Magloire Mandeng-Yogo and Mercedes Mendez-Millan and Renato Campello Cordeiro and Bastiaan Knoppers and Manuel Moreira-Ramírez and Renato Martins,NA,10.1594/PANGAEA.925024,https://doi.pangaea.de/10.1594/PANGAEA.925024,2020,NA,PANGAEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Orson_et_al_1998_article,associated source,Article,Interpreting Sea Level Rise and Rates of Vertical Marsh Accretion in a Southern New England Tidal Salt Marsh,R.A. Orson and R.S. Warren and W.A. Niering,NA,10.1006/ecss.1998.0363,http://dx.doi.org/10.1006/ecss.1998.0363,1998,oct,Elsevier BV,47,4,419–429,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,0272-7714,NA,NA
Palinkas_and_Cornwell_2012,article,Article,A Preliminary Sediment Budget for the Corsica River (MD): Improved Estimates of Nitrogen Burial and Implications for Restoration,"Cindy M. Palinkas, Jeffrey Cornwell",NA,10.1007/s12237-011-9450-2,https://link.springer.com/article/10.1007/s12237-011-9450-2,2012,NA,NA,NA,NA,NA,Estuaries and Coasts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palinkas_and_Cornwell_2024,primary dataset,Misc,Dataset: A Preliminary Sediment Budget for the Corsica River (MD): Improved Estimates of Nitrogen Burial and Implications for Restoration,"Cindy M. Palinkas, Jeffrey Cornwell",NA,10.25573/serc.24467977,https://doi.org/10.25573/serc.24467977,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palinkas_and_Engelhardt_2015,article,Article,Spatial and temporal patterns of modern (~100 yr) sedimentation in a tidal freshwater marsh: Implications for future sustainability,"Cindy M. Palinkas, Katharina A. M. Engelhardt",NA,10.1002/lno.10202,https://doi.org/10.1002/lno.10202,2015,NA,NA,NA,NA,NA,Limnology and Oceanography,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palinkas_and_Engelhardt_2024,primary dataset,Misc,Dataset: Spatial and temporal patterns of modern (~100 yr) sedimentation in a tidal freshwater marsh: Implications for future sustainability,"Cindy M. Palinkas, Katharina A. M. Engelhardt",NA,10.25573/serc.24470152,https://doi.org/10.25573/serc.24470152.v1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
